source_id_field,oid,ccsr_code,internal_id,internal_source,cset_source,grouped_by_bids,concept_id,codeset_id,enclave_codeset_id,enclave_codeset_id_updated_at,concept_set_name
oid,2.16.840.1.113762.1.4.1247.52,,1000000120,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.97,,1000000121,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.56,,1000000122,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.39,,1000000123,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.94,,1000000124,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1196.789,,1000000125,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.87,,1000000126,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.27,,1000000127,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.59,,1000000128,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.90,,1000000129,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.68,,1000000130,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.31,,1000000131,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.11,,1000000132,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.21,,1000000133,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.45,,1000000134,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.53,,1000000135,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.98,,1000000136,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.57,,1000000137,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.38,,1000000138,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.95,,1000000139,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1196.790,,1000000140,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.92,,1000000141,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.28,,1000000142,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.60,,1000000143,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.91,,1000000144,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.65,,1000000145,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.30,,1000000146,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.16,,1000000147,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.50,,1000000148,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.100,,1000000149,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.55,,1000000150,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.37,,1000000151,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.89,,1000000152,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.71,,1000000153,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.86,,1000000154,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.70,,1000000155,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1196.788,,1000000156,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=1272275514,VSAC,,,,,,
oid,2.16.840.1.113883.3.666.5.3011,,1000000157,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113883.3.526.3.403,,1000000158,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113883.3.464.1003.102.12.1007,,1000000159,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113883.3.464.1003.103.12.1001,,1000000160,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1029.321,,1000000161,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1029.322,,1000000162,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Anemia
oid,2.16.840.1.113762.1.4.1029.356,,1000000163,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1029.309,,1000000164,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1029.310,,1000000165,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Autoimmune Disease
oid,2.16.840.1.113762.1.4.1029.347,,1000000166,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1029.342,,1000000167,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1029.223,,1000000168,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1029.224,,1000000169,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Disseminated Intravascular Coagulation
oid,2.16.840.1.113762.1.4.1029.214,,1000000170,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1029.215,,1000000171,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Acute Respiratory Distress Syndrome
oid,2.16.840.1.113762.1.4.1029.351,,1000000172,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113883.3.526.3.366,,1000000173,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113883.3.526.3.412,,1000000174,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113883.3.526.3.371,,1000000175,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113883.3.3566.3.1002,,1000000176,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1178.68,,1000000177,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113883.3.526.3.370,,1000000178,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1178.6,,1000000179,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113883.3.464.1003.105.12.1203,,1000000180,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1029.307,,1000000181,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,881239411.0,2022-03-15T07:48:05.228Z,[VSAC] Neuromuscular Disease
oid,2.16.840.1.113762.1.4.1247.63,,1000000182,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.17,,1000000183,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.18,,1000000184,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.24,,1000000185,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.48,,1000000186,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.84,,1000000187,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.35,,1000000188,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.81,,1000000189,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.75,,1000000190,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.26,,1000000191,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.42,,1000000192,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.78,,1000000193,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.67,,1000000194,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Elder Abuse Procedures
oid,2.16.840.1.113762.1.4.1247.32,,1000000195,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Financial Insecurity Procedures
oid,2.16.840.1.113762.1.4.1247.7,,1000000196,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Food Insecurity Procedures
oid,2.16.840.1.113762.1.4.1247.20,,1000000197,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Homelessness Procedures
oid,2.16.840.1.113762.1.4.1247.44,,1000000198,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Housing Instability Procedures
oid,2.16.840.1.113762.1.4.1247.52,,1000000199,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Inadequate Housing Procedures
oid,2.16.840.1.113762.1.4.1247.97,,1000000200,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Intimate Partner Violence Procedures
oid,2.16.840.1.113762.1.4.1247.56,,1000000201,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Less than high school education Procedures
oid,2.16.840.1.113762.1.4.1247.39,,1000000202,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Material Hardship Procedures
oid,2.16.840.1.113762.1.4.1247.94,,1000000203,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Social Connection Procedures
oid,2.16.840.1.113762.1.4.1196.789,,1000000204,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Social Determinants of Health Procedures
oid,2.16.840.1.113762.1.4.1247.87,,1000000205,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Stress Procedures
oid,2.16.840.1.113762.1.4.1247.27,,1000000206,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Transportation Insecurity Procedures
oid,2.16.840.1.113762.1.4.1247.59,,1000000207,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Unemployment Procedures
oid,2.16.840.1.113762.1.4.1247.90,,1000000208,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,[VSAC] Veteran Status Procedures
oid,2.16.840.1.113762.1.4.1247.68,,1000000209,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.31,,1000000210,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.11,,1000000211,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.21,,1000000212,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.45,,1000000213,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
oid,2.16.840.1.113762.1.4.1247.53,,1000000214,https://docs.google.com/spreadsheets/d/1jzGrVELQz5L4B_-DqPflPIcpBaTfJOUTrVJT5nS_j18/edit#gid=612526229,VSAC,,,,,,
